Task name: Group17
Task description: -

Date of output: 5.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	Terrorism_Index (subset), 1 - 1	-
	Default Partial Cedent	Urban_Population (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
3	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(5.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0509090909	0.1573033708	2.5958333333	1	2.2727272727	1.2153846154	4.0390243902	1	2.2727272727	1.2153846154	4.0390243902	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
4	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(5.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	0	0.0509090909	0.1573033708	2.5958333333	1	2.2727272727	1.2153846154	4.0390243902	1	2.2727272727	1.2153846154	4.0390243902	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	2	46	128	4	178	0.5	0.04	0.7303370787	0.0112359551	0.0416666667	0.8541666667	1.8541666667	0.9963	0.0523	1	0	1	0	0.2943493756	1.1023356911	23	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
46	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(4.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
47	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(2.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
48	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
49	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
28	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	-0	0.0152380952	0.1516853933	3.4611111111	1	1.1904761905	1.2045454545	3.3509433962	1	1.1904761905	1.2045454545	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	4	2	44	128	6	178	0.6666666667	0.08	0.7415730337	0.0224719101	0.0833333333	1.4722222222	2.4722222222	0.98415	0.114265	0.9999999996	0.0000000013	1	0	0.0460048424	4.9692108925	10.5	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
32	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
33	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
34	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(3.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
35	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(2.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
36	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
15	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.33	-0	0.0152380952	0.1516853933	3.4611111111	1	1.1904761905	1.2045454545	3.3509433962	1	1.1904761905	1.2045454545	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	4	2	44	128	6	178	0.6666666667	0.08	0.7415730337	0.0224719101	0.0833333333	1.4722222222	2.4722222222	0.98415	0.114265	0.9999999996	0.0000000013	1	0	0.0460048424	4.9692108925	10.5	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
19	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
20	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
21	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(3.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
22	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(2.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
23	Year_(2020) :  (Urban_Population(5.4)  ->  Urban_Population(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0	0.0544217687	0.1573033708	3.4611111111	1	2.3333333333	1.213740458	3.3509433962	1	2.3333333333	1.213740458	3.3509433962	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
44	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.0833333333	0.0340136054	0.1516853933	3.1520833333	0.8888888889	1.5555555556	1.2045454545	2.7695906433	1.125	1.5555555556	1.2045454545	2.7695906433	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	1	45	129	4	178	0.75	0.0612244898	0.7415730337	0.0168539326	0.0625	1.78125	2.78125	0.9477	0.3439	0.9999999996	0.0000000013	1	0	0.0604228755	4.7937831565	14.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
7	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(4.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.1666666667	0.0500927644	0.1516853933	1.9777777778	0.75	2.2272727273	1.2061068702	2.3433962264	1.3333333333	2.2272727273	1.2061068702	2.3433962264	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
8	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(2.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.1666666667	0.0500927644	0.1516853933	1.9777777778	0.75	2.2272727273	1.2061068702	2.3433962264	1.3333333333	2.2272727273	1.2061068702	2.3433962264	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
9	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.1666666667	0.0500927644	0.1516853933	1.9777777778	0.75	2.2272727273	1.2061068702	2.3433962264	1.3333333333	2.2272727273	1.2061068702	2.3433962264	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
10	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.1666666667	0.0500927644	0.1516853933	1.9777777778	0.75	2.2272727273	1.2061068702	2.3433962264	1.3333333333	2.2272727273	1.2061068702	2.3433962264	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	1	46	129	3	178	0.6666666667	0.0408163265	0.7359550562	0.0112359551	0.0416666667	1.4722222222	2.4722222222	0.972	0.271	0.9999999999	0	1	0	0.1773861256	2.44201221	22.5	0.6	0.6	0.2	0.0522999963	0.0140187495	
5	Year_(2020) :  (C1__Security_Apparatus(8.3)  ->  C1__Security_Apparatus(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.25	0.0296846011	0.1460674157	1.66875	0.6666666667	1.4848484848	1.196969697	1.9368421053	1.5	1.4848484848	1.196969697	1.9368421053	2	2	18	156	4	178	0.5	0.0909090909	0.8876404494	0.0112359551	0.1	3.45	4.45	0.9963	0.0523	0.7557970529	0.3256918798	1	0	0.0628584042	6.1651243998	9	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	45	129	4	178	0.75	0.0612244898	0.7415730337	0.0168539326	0.0625	1.78125	2.78125	0.9477	0.3439	0.9999999996	0.0000000013	1	0	0.0604228755	4.7937831565	14.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
41	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(3.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	-0.0089285714	0.1348314607	2.225	0.6666666667	0.9142857143	1.1777777778	1.8215384615	1.5	1.09375	1.1777777778	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	0	43	130	5	178	1	0.1041666667	0.7584269663	0.0280898876	0.1041666667	2.7083333333	3.7083333333	0.59049	1	0.9999999871	0.0000000384	1	0	0.0012169392	13.933044316	7.6	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
45	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(5.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0327380952	0.1460674157	2.225	0.6666666667	1.5238095238	1.1954887218	1.8215384615	1.5	1.5238095238	1.1954887218	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	3	0	45	130	3	178	1	0.0625	0.7471910112	0.0168539326	0.0625	2.7083333333	3.7083333333	0.729	1	0.9999999987	0.0000000042	1	0	0.0187150499	8.2642857143	14	0.8	0.8	0.1632993162	0.3439000019	0.1854937502	
50	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(4.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
51	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(3.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
52	Year_(2020) :  (C1__Security_Apparatus(8.8)  ->  C1__Security_Apparatus(3.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
37	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(2.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
38	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(2.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
39	Year_(2020) :  (Urban_Population(4)  ->  Urban_Population(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.32	-0.3333333333	0.0535714286	0.1516853933	2.225	0.6666666667	2.2857142857	1.2045454545	1.8215384615	1.5	2.2857142857	1.2045454545	1.8215384615	2	1	18	157	3	178	0.6666666667	0.0952380952	0.893258427	0.0112359551	0.1	4.9333333333	5.9333333333	0.972	0.271	0.6743081202	0.4179435017	1	0	0.0337165215	9.4006317058	8.5	0.6	0.6	0.2	0.0522999963	0.0140187495	2	0	46	130	2	178	1	0.0416666667	0.7415730337	0.0112359551	0.0416666667	2.7083333333	3.7083333333	0.81	1	0.9999999996	0.0000000013	1	0	0.0716054085	5.478219697	22	0.75	0.75	0.1936491673	0.271	0.1426250001	
